USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
903994,Bernardo�,Hier,Bernardo�323@mail.com,male,coloured,33,YOUNG,Western Cape,@Bernardo�32,Trace TV,00:02:00.000,2016/01/04 18:09,2016-01-04 18:09:00.000,2016-01-04,18:09:00.000,Mon,Evening
802352,None,None,Shelley�34@abcmail.com,None,None,0,NOT SPECIFIED,None,None,ICC Cricket World Cup 2011,00:10:06.000,2016/03/30 09:04,2016-03-30 09:04:00.000,2016-03-30,09:04:00.000,Wed,Morning
866125,Emerson�,Mccollum,Emerson�243@mail.com,male,indian_asian,30,YOUNG,Gauteng,@Emerson�24,ICC Cricket World Cup 2011,00:00:42.000,2016/03/30 17:01,2016-03-30 17:01:00.000,2016-03-30,17:01:00.000,Wed,Afternoon
2425604,Tiffani�,Pilot,Tiffani�433@mail.com,female,white,51,MATURED AGE,Gauteng,@Tiffani�43,ICC Cricket World Cup 2011,00:00:10.000,2016/03/25 15:23,2016-03-25 15:23:00.000,2016-03-25,15:23:00.000,Fri,Afternoon
793571,Shelley�,Reisinger,Shelley�234@abcmail.com,female,white,9,KIDS,Eastern Cape,@Shelley�23,SawSee,00:01:33.000,2016/02/02 17:18,2016-02-02 17:18:00.000,2016-02-02,17:18:00.000,Tue,Afternoon
793571,Shelley�,Reisinger,Shelley�234@abcmail.com,female,white,9,KIDS,Eastern Cape,@Shelley�23,Boomerang,00:00:10.000,2016/03/18 16:56,2016-03-18 16:56:00.000,2016-03-18,16:56:00.000,Fri,Afternoon
793571,Shelley�,Reisinger,Shelley�234@abcmail.com,female,white,9,KIDS,Eastern Cape,@Shelley�23,Channel O,00:17:15.000,2016/03/20 04:25,2016-03-20 04:25:00.000,2016-03-20,04:25:00.000,Sun,Night
793571,Shelley�,Reisinger,Shelley�234@abcmail.com,female,white,9,KIDS,Eastern Cape,@Shelley�23,Boomerang,00:01:13.000,2016/02/03 06:43,2016-02-03 06:43:00.000,2016-02-03,06:43:00.000,Wed,Morning
819248,None,None,Bess�381@yahoo.com,None,None,0,NOT SPECIFIED,None,None,Channel O,00:04:45.000,2016/03/31 10:01,2016-03-31 10:01:00.000,2016-03-31,10:01:00.000,Thu,Morning
820321,Haywood�,Singer,Haywood�92@gmail.com,male,indian_asian,26,YOUNG,Kwazulu Natal,@Haywood�9,Cartoon Network,00:00:40.000,2016/01/09 08:25,2016-01-09 08:25:00.000,2016-01-09,08:25:00.000,Sat,Morning
892453,Eli�,Caves,Eli�291@yahoo.com,male,indian_asian,34,YOUNG,Gauteng,@Eli�29,Supersport Live Events,00:00:06.000,2016/03/24 09:09,2016-03-24 09:09:00.000,2016-03-24,09:09:00.000,Thu,Morning
892453,Eli�,Caves,Eli�291@yahoo.com,male,indian_asian,34,YOUNG,Gauteng,@Eli�29,ICC Cricket World Cup 2011,05:01:12.000,2016/03/26 15:33,2016-03-26 15:33:00.000,2016-03-26,15:33:00.000,Sat,Afternoon
828799,Romeo�,Mastrangelo,Romeo�375@mailxyz.com,male,None,38,ADULTS,Mpumalanga,@Romeo�37,Channel O,00:00:00.000,2016/02/28 08:09,2016-02-28 08:09:00.000,2016-02-28,08:09:00.000,Sun,Morning
787656,Garry�,Sytsma,Garry�284@abcmail.com,male,black,26,YOUNG,Gauteng,@Garry�28,Channel O,00:11:15.000,2016/02/15 08:40,2016-02-15 08:40:00.000,2016-02-15,08:40:00.000,Mon,Morning
939566,Bret�,Holt,Bret�314@abcmail.com,male,None,29,YOUNG,Mpumalanga,@Bret�31,Supersport Live Events,00:22:02.000,2016/01/09 15:40,2016-01-09 15:40:00.000,2016-01-09,15:40:00.000,Sat,Afternoon
771778,Yong�,Paradis,Yong�484@abcmail.com,male,black,21,YOUNG,Eastern Cape,@Yong�48,Supersport Live Events,00:04:12.000,2016/02/05 13:47,2016-02-05 13:47:00.000,2016-02-05,13:47:00.000,Fri,Afternoon
808915,Cory�,Mcclaine,Cory�105@mailxyz.com,male,black,37,ADULTS,Kwazulu Natal,@Cory�10,SuperSport Blitz,00:01:14.000,2016/02/20 05:34,2016-02-20 05:34:00.000,2016-02-20,05:34:00.000,Sat,Night
808915,Cory�,Mcclaine,Cory�105@mailxyz.com,male,black,37,ADULTS,Kwazulu Natal,@Cory�10,Supersport Live Events,00:00:50.000,2016/02/21 13:45,2016-02-21 13:45:00.000,2016-02-21,13:45:00.000,Sun,Afternoon
808916,Donald�,Zweifel,Donald�224@abcmail.com,male,None,43,ADULTS,Western Cape,@Donald�22,E! Entertainment,00:01:42.000,2016/02/19 11:03,2016-02-19 11:03:00.000,2016-02-19,11:03:00.000,Fri,Morning
808916,Donald�,Zweifel,Donald�224@abcmail.com,male,None,43,ADULTS,Western Cape,@Donald�22,Boomerang,00:00:00.000,2016/02/19 20:15,2016-02-19 20:15:00.000,2016-02-19,20:15:00.000,Fri,Evening
831679,Hugh,Luthy,Hugh13@mail.com,male,coloured,27,YOUNG,Gauteng,@Hugh1,Supersport Live Events,00:00:50.000,2016/03/01 03:17,2016-03-01 03:17:00.000,2016-03-01,03:17:00.000,Tue,Night
808917,Carter�,Tatham,Carter�34@abcmail.com,male,black,34,YOUNG,Gauteng,@Carter�3,Break in transmission,00:00:26.000,2016/02/27 18:13,2016-02-27 18:13:00.000,2016-02-27,18:13:00.000,Sat,Evening
808917,Carter�,Tatham,Carter�34@abcmail.com,male,black,34,YOUNG,Gauteng,@Carter�3,Supersport Live Events,00:00:24.000,2016/02/28 20:20,2016-02-28 20:20:00.000,2016-02-28,20:20:00.000,Sun,Evening
939570,Emerson�,Marek,Emerson�244@abcmail.com,male,None,22,YOUNG,Gauteng,@Emerson�24,kykNET,00:01:24.000,2016/03/30 23:52,2016-03-30 23:52:00.000,2016-03-30,23:52:00.000,Wed,Evening
880213,Samuel�,Wigfall,Samuel�265@mailxyz.com,male,indian_asian,33,YOUNG,Gauteng,@Samuel�26,Africa Magic,00:00:11.000,2016/03/30 19:13,2016-03-30 19:13:00.000,2016-03-30,19:13:00.000,Wed,Evening
2255459,Michel�,Reisinger,Michel�201@yahoo.com,male,black,22,YOUNG,Mpumalanga,@Michel�20,SawSee,00:00:15.000,2016/03/09 08:51,2016-03-09 08:51:00.000,2016-03-09,08:51:00.000,Wed,Morning
2255459,Michel�,Reisinger,Michel�201@yahoo.com,male,black,22,YOUNG,Mpumalanga,@Michel�20,Channel O,00:07:54.000,2016/03/29 02:23,2016-03-29 02:23:00.000,2016-03-29,02:23:00.000,Tue,Night
808921,Filiberto�,Pilot,Filiberto�44@abcmail.com,male,black,24,YOUNG,Mpumalanga,@Filiberto�4,Trace TV,00:18:27.000,2016/03/02 06:01,2016-03-02 06:01:00.000,2016-03-02,06:01:00.000,Wed,Morning
808921,Filiberto�,Pilot,Filiberto�44@abcmail.com,male,black,24,YOUNG,Mpumalanga,@Filiberto�4,Channel O,00:00:48.000,2016/03/06 15:58,2016-03-06 15:58:00.000,2016-03-06,15:58:00.000,Sun,Afternoon
831683,Len�,Paradis,Len�443@mail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Len�44,CNN,00:00:42.000,2016/02/25 19:48,2016-02-25 19:48:00.000,2016-02-25,19:48:00.000,Thu,Evening
831683,Len�,Paradis,Len�443@mail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Len�44,Africa Magic,00:00:00.000,2016/02/25 15:59,2016-02-25 15:59:00.000,2016-02-25,15:59:00.000,Thu,Afternoon
831683,Len�,Paradis,Len�443@mail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Len�44,ICC Cricket World Cup 2011,00:00:00.000,2016/03/04 07:21,2016-03-04 07:21:00.000,2016-03-04,07:21:00.000,Fri,Morning
761775,Stacy�,Mcculloch,Stacy�271@yahoo.com,male,None,24,YOUNG,Gauteng,@Stacy�27,Cartoon Network,00:02:15.000,2016/02/04 14:12,2016-02-04 14:12:00.000,2016-02-04,14:12:00.000,Thu,Afternoon
761775,Stacy�,Mcculloch,Stacy�271@yahoo.com,male,None,24,YOUNG,Gauteng,@Stacy�27,SuperSport Blitz,00:01:14.000,2016/01/25 15:59,2016-01-25 15:59:00.000,2016-01-25,15:59:00.000,Mon,Afternoon
866131,Len�,Gettys,Len�445@mailxyz.com,male,black,44,ADULTS,Western Cape,@Len�44,Boomerang,00:00:03.000,2016/03/07 17:16,2016-03-07 17:16:00.000,2016-03-07,17:16:00.000,Mon,Afternoon
904019,Cordie�,Singer,Cordie�345@mailxyz.com,female,black,25,YOUNG,Gauteng,@Cordie�34,Africa Magic,00:14:58.000,2016/03/29 16:03,2016-03-29 16:03:00.000,2016-03-29,16:03:00.000,Tue,Afternoon
939575,Samuel�,Sieren,Samuel�261@yahoo.com,male,black,25,YOUNG,Gauteng,@Samuel�26,Africa Magic,00:01:22.000,2016/03/10 21:30,2016-03-10 21:30:00.000,2016-03-10,21:30:00.000,Thu,Evening
808923,Art�,Nicholls,Art�405@mailxyz.com,male,other,23,YOUNG,Eastern Cape,@Art�40,SuperSport Blitz,00:01:12.000,2016/02/21 18:03,2016-02-21 18:03:00.000,2016-02-21,18:03:00.000,Sun,Evening
808923,Art�,Nicholls,Art�405@mailxyz.com,male,other,23,YOUNG,Eastern Cape,@Art�40,Trace TV,00:13:21.000,2016/02/17 18:45,2016-02-17 18:45:00.000,2016-02-17,18:45:00.000,Wed,Evening
933014,Bernardo�,Marek,Bernardo�324@abcmail.com,male,black,19,TEENAGER,Limpopo,@Bernardo�32,Boomerang,00:00:00.000,2016/03/31 23:24,2016-03-31 23:24:00.000,2016-03-31,23:24:00.000,Thu,Evening
892461,Bernardo�,Paradis,Bernardo�323@mail.com,male,indian_asian,30,YOUNG,Kwazulu Natal,@Bernardo�32,SawSee,00:01:18.000,2016/03/12 08:24,2016-03-12 08:24:00.000,2016-03-12,08:24:00.000,Sat,Morning
892461,Bernardo�,Paradis,Bernardo�323@mail.com,male,indian_asian,30,YOUNG,Kwazulu Natal,@Bernardo�32,SawSee,00:00:00.000,2016/03/09 03:54,2016-03-09 03:54:00.000,2016-03-09,03:54:00.000,Wed,Night
2255463,Filiberto�,Curran,Filiberto�41@yahoo.com,male,black,43,ADULTS,Gauteng,@Filiberto�4,Boomerang,00:00:54.000,2016/03/31 13:17,2016-03-31 13:17:00.000,2016-03-31,13:17:00.000,Thu,Afternoon
808926,Bret�,Mccollum,Bret�313@mail.com,male,coloured,22,YOUNG,Western Cape,@Bret�31,Supersport Live Events,01:29:08.000,2016/02/19 07:20,2016-02-19 07:20:00.000,2016-02-19,07:20:00.000,Fri,Morning
808926,Bret�,Mccollum,Bret�313@mail.com,male,coloured,22,YOUNG,Western Cape,@Bret�31,Channel O,00:01:48.000,2016/02/21 06:27,2016-02-21 06:27:00.000,2016-02-21,06:27:00.000,Sun,Morning
808926,Bret�,Mccollum,Bret�313@mail.com,male,coloured,22,YOUNG,Western Cape,@Bret�31,Trace TV,00:01:06.000,2016/02/02 10:17,2016-02-02 10:17:00.000,2016-02-02,10:17:00.000,Tue,Morning
808926,Bret�,Mccollum,Bret�313@mail.com,male,coloured,22,YOUNG,Western Cape,@Bret�31,Supersport Live Events,00:03:14.000,2016/02/25 06:38,2016-02-25 06:38:00.000,2016-02-25,06:38:00.000,Thu,Morning
808926,Bret�,Mccollum,Bret�313@mail.com,male,coloured,22,YOUNG,Western Cape,@Bret�31,Cartoon Network,00:21:11.000,2016/02/18 12:00,2016-02-18 12:00:00.000,2016-02-18,12:00:00.000,Thu,Afternoon
771783,Len�,Pascarella,Len�442@gmail.com,male,indian_asian,23,YOUNG,Gauteng,@Len�44,Trace TV,00:04:45.000,2016/02/01 12:51,2016-02-01 12:51:00.000,2016-02-01,12:51:00.000,Mon,Afternoon
771783,Len�,Pascarella,Len�442@gmail.com,male,indian_asian,23,YOUNG,Gauteng,@Len�44,SawSee,00:00:13.000,2016/01/30 21:43,2016-01-30 21:43:00.000,2016-01-30,21:43:00.000,Sat,Evening
2368357,Kip�,Curran,Kip�141@yahoo.com,male,black,37,ADULTS,Gauteng,@Kip�14,SuperSport Blitz,00:03:52.000,2016/03/02 12:32,2016-03-02 12:32:00.000,2016-03-02,12:32:00.000,Wed,Afternoon
2368357,Kip�,Curran,Kip�141@yahoo.com,male,black,37,ADULTS,Gauteng,@Kip�14,Supersport Live Events,00:00:56.000,2016/03/08 10:46,2016-03-08 10:46:00.000,2016-03-08,10:46:00.000,Tue,Morning
